Country,Year,Sex,Alcohol..abstainers.past.12.months,Alcohol..abstainers.lifetime,Alcohol..former.drinkers
Republic of Korea, 2016,Female,48.8,10.8,38
Republic of Moldova, 2016,Female,45.2,16.8,28.4
North Macedonia, 2016,Female,60.1,33.4,26.7
Romania, 2016,Female,44.5,19.9,24.7
Russian Federation, 2016,Female,44.6,30,14.6
Rwanda, 2016,Female,76.6,62.4,14.2
Saint Kitts and Nevis, 2016,Female,58.7,33,25.7
Saint Lucia, 2016,Female,63.7,36.9,26.8
Saint Vincent and the Grenadines, 2016,Female,67.2,41.3,25.9
Samoa, 2016,Female,91.5,77.4,14.1
San Marino, 2016,Female,NA,NA,NA
Sao Tome and Principe, 2016,Female,78.5,71.8,6.7
Saudi Arabia, 2016,Female,96.5,96.1,0.3
Senegal, 2016,Female,87.5,83.4,4.1
Serbia, 2016,Female,53,26,26.9
Seychelles, 2016,Female,59.1,33.8,25.3
Sierra Leone, 2016,Female,80.8,74.6,6.2
Singapore, 2016,Female,41.2,10.2,31
Slovakia, 2016,Female,42.3,17.4,22.6
Slovenia, 2016,Female,40,80.6,12.1
Solomon Islands, 2016,Female,92.7,98.7,1
Somalia, 2016,Female,99.7,68,12.7
South Africa, 2016,Female,80.6,NA,NA
South Sudan, 2016,Female,NA,NA,NA
Spain, 2016,Female,43,20.1,22.9
Sri Lanka, 2016,Female,82.1,62.4,19.6
Sudan, 2016,Female,98.9,97.8,1.1
Suriname, 2016,Female,71.3,47.4,23.9
Sweden, 2016,Female,37.8,17.5,20.3
Switzerland, 2016,Female,27,11.4,15.5
Syrian Arab Republic, 2016,Female,99.3,99.2,0.1
Tajikistan, 2016,Female,88.2,68.6,19.6
Thailand, 2016,Female,72.3,47.6,24.7
Timor-Leste, 2016,Female,87.6,72.6,15
Togo, 2016,Female,84.8,79.7,5.1
Tonga, 2016,Female,92.3,79.4,12.9
Trinidad and Tobago, 2016,Female,54.4,29.7,24.7
Tunisia, 2016,Female,98.4,96.8,1.6
Turkey, 2016,Female,97,95.1,1.9
Turkmenistan, 2016,Female,81,55.6,25.4
Tuvalu, 2016,Female,92.2,79.5,12.7
Uganda, 2016,Female,76.2,62,14.2
Ukraine, 2016,Female,43.9,15,28.9
United Arab Emirates, 2016,Female,92.1,87.3,4.8
United Kingdom of Great Britain and Northern Ireland, 2016,Female,37,16.4,20.6
United Republic of Tanzania, 2016,Female,76,61.6,14.4
United States of America, 2016,Female,39.3,13.8,25.5
Uruguay, 2016,Female,42.4,9,33.5
Uzbekistan, 2016,Female,88,68.3,19.7
Vanuatu, 2016,Female,92.6,80.4,12.2
Venezuela (Bolivarian Republic of), 2016,Female,74.8,38.6,36.3
Viet Nam, 2016,Female,76.1,52.4,23.7
Yemen, 2016,Female,99.7,99.5,0.1
Zambia, 2016,Female,83.5,73,10.5
Zimbabwe, 2016,Female,90,82.8,7.2
